course question response frequency
42 12 4 3
42 12 5 2
42 12 6 6
42 12 7 5
42 13 1 0
42 13 2 0
42 13 3 3
42 13 4 7
42 13 5 4
42 13 6 7
42 13 7 6
42 14 1 0
42 14 2 2
42 14 3 1
42 14 4 5
42 14 5 2
42 14 6 9
42 14 7 8
42 15 1 0
42 15 2 0
42 15 3 1
42 15 4 4
42 15 5 2
42 15 6 7
42 15 7 14
42 16 1 0
42 16 2 0
42 16 3 0
42 16 4 1
42 16 5 3
42 16 6 6
42 16 7 18
42 17 1 0
42 17 2 0
42 17 3 0
42 17 4 2
42 17 5 1
42 17 6 5
42 17 7 20
42 18 1 0
42 18 2 0
42 18 3 1
42 18 4 5
42 18 5 4
42 18 6 8
42 18 7 10
43 1 1 1
43 1 2 0
43 1 3 0
43 1 4 3
43 1 5 3
43 1 6 4
43 1 7 9
43 2 1 0
43 2 2 2
43 2 3 2
43 2 4 3
43 2 5 0
43 2 6 4
43 2 7 8
43 3 1 0
43 3 2 1
43 3 3 0
43 3 4 4
43 3 5 4
43 3 6 3
43 3 7 8
43 4 1 0
43 4 2 0
43 4 3 0
43 4 4 4
43 4 5 2
43 4 6 6
43 4 7 8
43 5 1 0
43 5 2 0
43 5 3 1
43 5 4 1
43 5 5 2
43 5 6 4
43 5 7 11
43 6 1 0
43 6 2 1
43 6 3 0
43 6 4 0
43 6 5 1
43 6 6 7
43 6 7 11
43 7 1 1
43 7 2 0
43 7 3 0
43 7 4 1
43 7 5 2
43 7 6 6
43 7 7 8
43 8 1 0
43 8 2 0
43 8 3 0
43 8 4 2
43 8 5 0
43 8 6 4
43 8 7 14
43 9 1 0
43 9 2 0
43 9 3 0
43 9 4 3
43 9 5 3
43 9 6 4
43 9 7 10
43 10 1 0
43 10 2 0
43 10 3 1
43 10 4 0
43 10 5 2
43 10 6 3
43 10 7 13
43 11 1 0
43 11 2 0
43 11 3 1
43 11 4 3
43 11 5 3
43 11 6 4
43 11 7 8
43 12 1 0
43 12 2 0
43 12 3 1
43 12 4 1
43 12 5 2
43 12 6 1
43 12 7 3
43 13 1 2
43 13 2 0
43 13 3 1
43 13 4 4
43 13 5 4
43 13 6 4
43 13 7 5
43 14 1 0
43 14 2 0
43 14 3 1
43 14 4 2
43 14 5 4
43 14 6 5
43 14 7 8
43 15 1 0
43 15 2 0
43 15 3 0
43 15 4 1
43 15 5 5
43 15 6 3
43 15 7 11
43 16 1 0
43 16 2 0
43 16 3 0
43 16 4 0
43 16 5 1
43 16 6 4
43 16 7 15
43 17 1 1
43 17 2 0
43 17 3 0
43 17 4 1
43 17 5 1
43 17 6 2
43 17 7 14
43 18 1 0
43 18 2 0
43 18 3 0
43 18 4 0
43 18 5 5
43 18 6 6
43 18 7 9
44 1 1 0
44 1 2 0
44 1 3 0
44 1 4 1
44 1 5 6
44 1 6 6
44 1 7 10
44 2 1 0
44 2 2 0
44 2 3 3
44 2 4 3
44 2 5 2
44 2 6 10
44 2 7 5
44 3 1 0
44 3 2 0
44 3 3 0
44 3 4 1
44 3 5 5
44 3 6 8
44 3 7 9
44 4 1 0
44 4 2 0
44 4 3 0
44 4 4 3
44 4 5 2
44 4 6 5
44 4 7 13
44 5 1 0
44 5 2 0
44 5 3 0
44 5 4 3
44 5 5 4
44 5 6 4
44 5 7 12
44 6 1 0
44 6 2 0
44 6 3 0
44 6 4 1
44 6 5 2
44 6 6 5
44 6 7 15
44 7 1 0
44 7 2 0
44 7 3 1
44 7 4 2
44 7 5 2
44 7 6 7
44 7 7 11
44 8 1 0
44 8 2 0
44 8 3 0
44 8 4 0
44 8 5 2
44 8 6 4
44 8 7 16
44 9 1 0
44 9 2 0
44 9 3 1
44 9 4 5
44 9 5 3
44 9 6 6
44 9 7 8
44 10 1 0
44 10 2 0
44 10 3 0
44 10 4 3
44 10 5 2
44 10 6 6
44 10 7 12
44 11 1 0
44 11 2 0
44 11 3 1
44 11 4 2
44 11 5 5
44 11 6 5
44 11 7 10
44 12 1 0
44 12 2 0
44 12 3 0
44 12 4 0
44 12 5 2
44 12 6 3
44 12 7 3
44 13 1 0
44 13 2 0
44 13 3 2
44 13 4 6
44 13 5 7
44 13 6 5
44 13 7 3
44 14 1 0
44 14 2 1
44 14 3 0
44 14 4 5
44 14 5 4
44 14 6 4
44 14 7 8
44 15 1 0
44 15 2 0
44 15 3 0
44 15 4 2
44 15 5 4
44 15 6 5
44 15 7 11
44 16 1 0
44 16 2 0
44 16 3 0
44 16 4 1
44 16 5 0
44 16 6 5
44 16 7 17
44 17 1 0
44 17 2 0
44 17 3 0
44 17 4 0
44 17 5 2
44 17 6 4
44 17 7 16
44 18 1 0
44 18 2 0
44 18 3 0
44 18 4 2
44 18 5 4
44 18 6 7
44 18 7 9
45 1 1 0
45 1 2 1
45 1 3 1
45 1 4 3
45 1 5 5
45 1 6 7
45 1 7 6
45 2 1 0
45 2 2 1
45 2 3 6
45 2 4 0
45 2 5 4
45 2 6 7
45 2 7 5
45 3 1 0
45 3 2 0
45 3 3 1
45 3 4 1
45 3 5 2
45 3 6 6
45 3 7 13
45 4 1 0
45 4 2 0
45 4 3 1
45 4 4 1
45 4 5 5
45 4 6 4
45 4 7 12
45 5 1 0
45 5 2 1
45 5 3 0
45 5 4 3
45 5 5 2
45 5 6 6
45 5 7 11
45 6 1 0
45 6 2 0
45 6 3 0
45 6 4 2
45 6 5 2
45 6 6 4
45 6 7 15
45 7 1 0
45 7 2 0
45 7 3 0
45 7 4 2
45 7 5 2
45 7 6 8
45 7 7 10
45 8 1 0
45 8 2 0
45 8 3 0
45 8 4 2
45 8 5 4
45 8 6 4
45 8 7 13
45 9 1 0
45 9 2 0
45 9 3 1
45 9 4 4
45 9 5 3
45 9 6 3
45 9 7 12
45 10 1 0
45 10 2 0
45 10 3 0
45 10 4 4
45 10 5 3
45 10 6 6
45 10 7 10
45 11 1 0
45 11 2 0
45 11 3 1
45 11 4 1
45 11 5 8
45 11 6 5
45 11 7 8
45 12 1 0
45 12 2 0
45 12 3 0
45 12 4 1
45 12 5 1
45 12 6 2
45 12 7 3
45 13 1 0
45 13 2 0
45 13 3 4
45 13 4 6
45 13 5 3
45 13 6 6
45 13 7 4
45 14 1 0
45 14 2 0
45 14 3 1
45 14 4 5
45 14 5 1
45 14 6 5
45 14 7 11
45 15 1 0
45 15 2 0
45 15 3 1
45 15 4 3
45 15 5 2
45 15 6 3
45 15 7 13
45 16 1 0
45 16 2 0
45 16 3 0
45 16 4 1
45 16 5 3
45 16 6 4
45 16 7 15
45 17 1 0
45 17 2 0
45 17 3 1
45 17 4 1
45 17 5 1
45 17 6 5
45 17 7 15
45 18 1 0
45 18 2 0
45 18 3 1
45 18 4 4
45 18 5 1
45 18 6 4
45 18 7 12
46 1 1 0
46 1 2 0
46 1 3 0
46 1 4 2
46 1 5 1
46 1 6 9
46 1 7 11
46 2 1 0
46 2 2 1
46 2 3 0
46 2 4 3
46 2 5 5
46 2 6 5
46 2 7 9
46 3 1 0
46 3 2 0
46 3 3 0
46 3 4 1
46 3 5 6
46 3 6 5
46 3 7 11
46 4 1 0
46 4 2 0
46 4 3 0
46 4 4 1
46 4 5 4
46 4 6 4
46 4 7 14
46 5 1 0
46 5 2 0
46 5 3 0
46 5 4 0
46 5 5 5
46 5 6 6
46 5 7 12
46 6 1 0
46 6 2 0
46 6 3 0
46 6 4 0
46 6 5 2
46 6 6 6
46 6 7 14
46 7 1 0
46 7 2 0
46 7 3 0
46 7 4 0
46 7 5 6
46 7 6 6
46 7 7 11
46 8 1 0
46 8 2 0
46 8 3 0
46 8 4 0
46 8 5 2
46 8 6 5
46 8 7 16
46 9 1 0
46 9 2 0
46 9 3 1
46 9 4 2
46 9 5 2
46 9 6 7
46 9 7 9
46 10 1 0
46 10 2 0
46 10 3 1
46 10 4 0
46 10 5 3
46 10 6 7
46 10 7 12
46 11 1 0
46 11 2 0
46 11 3 1
46 11 4 1
46 11 5 4
46 11 6 4
46 11 7 13
46 12 1 0
46 12 2 0
46 12 3 0
46 12 4 2
46 12 5 1
46 12 6 4
46 12 7 7
46 13 1 0
46 13 2 0
46 13 3 2
46 13 4 7
46 13 5 5
46 13 6 5
46 13 7 4
46 14 1 0
46 14 2 0
46 14 3 0
46 14 4 1
46 14 5 1
46 14 6 9
46 14 7 12
46 15 1 0
46 15 2 0
46 15 3 0
46 15 4 0
46 15 5 2
46 15 6 7
46 15 7 14
46 16 1 0
46 16 2 0
46 16 3 0
46 16 4 0
46 16 5 1
46 16 6 6
46 16 7 16
46 17 1 0
46 17 2 0
46 17 3 0
46 17 4 0
46 17 5 2
46 17 6 4
46 17 7 15
46 18 1 0
46 18 2 0
46 18 3 0
46 18 4 0
46 18 5 2
46 18 6 6
46 18 7 15
47 1 1 0
47 1 2 0
47 1 3 0
47 1 4 1
47 1 5 2
47 1 6 9
47 1 7 9
47 2 1 1
47 2 2 0
47 2 3 0
47 2 4 0
47 2 5 5
47 2 6 5
47 2 7 10
47 3 1 1
47 3 2 0
47 3 3 0
47 3 4 2
47 3 5 3
47 3 6 3
47 3 7 12
47 4 1 0
47 4 2 0
47 4 3 0
47 4 4 1
47 4 5 3
47 4 6 4
47 4 7 13
47 5 1 0
47 5 2 0
47 5 3 0
47 5 4 1
47 5 5 1
47 5 6 8
47 5 7 11
47 6 1 1
47 6 2 0
47 6 3 0
47 6 4 0
47 6 5 2
47 6 6 4
47 6 7 14
47 7 1 1
47 7 2 0
47 7 3 0
47 7 4 0
47 7 5 2
47 7 6 6
47 7 7 12
47 8 1 1
47 8 2 0
47 8 3 0
47 8 4 0
47 8 5 3
47 8 6 5
47 8 7 12
47 9 1 2
47 9 2 0
47 9 3 0
47 9 4 0
47 9 5 2
47 9 6 5
47 9 7 12
47 10 1 1
47 10 2 0
47 10 3 0
47 10 4 0
47 10 5 2
47 10 6 5
47 10 7 13
47 11 1 1
47 11 2 0
47 11 3 0
47 11 4 1
47 11 5 3
47 11 6 5
47 11 7 11
47 12 1 1
47 12 2 0
47 12 3 0
47 12 4 2
47 12 5 1
47 12 6 1
47 12 7 6
47 13 1 1
47 13 2 0
47 13 3 1
47 13 4 6
47 13 5 2
47 13 6 5
47 13 7 6
47 14 1 2
47 14 2 0
47 14 3 0
47 14 4 0
47 14 5 3
47 14 6 4
47 14 7 12
47 15 1 1
47 15 2 0
47 15 3 0
47 15 4 0
47 15 5 2
47 15 6 4
47 15 7 14
47 16 1 0
47 16 2 0
47 16 3 0
47 16 4 0
47 16 5 1
47 16 6 5
47 16 7 15
47 17 1 1
47 17 2 0
47 17 3 0
47 17 4 0
47 17 5 2
47 17 6 4
47 17 7 14
47 18 1 0
47 18 2 0
47 18 3 0
47 18 4 2
47 18 5 3
47 18 6 4
47 18 7 12
48 1 1 0
48 1 2 0
48 1 3 0
48 1 4 1
48 1 5 4
48 1 6 3
48 1 7 1
48 2 1 0
48 2 2 0
48 2 3 0
48 2 4 3
48 2 5 1
48 2 6 4
48 2 7 2
48 3 1 0
48 3 2 0
48 3 3 0
48 3 4 2
48 3 5 2
48 3 6 3
48 3 7 3
48 4 1 0
48 4 2 0
48 4 3 0
48 4 4 2
48 4 5 2
48 4 6 3
48 4 7 3
48 5 1 0
48 5 2 0
48 5 3 0
48 5 4 1
48 5 5 1
48 5 6 3
48 5 7 5
48 6 1 0
48 6 2 0
48 6 3 0
48 6 4 1
48 6 5 1
48 6 6 2
48 6 7 4
48 7 1 0
48 7 2 0
48 7 3 0
48 7 4 1
48 7 5 2
48 7 6 2
48 7 7 3
48 8 1 0
48 8 2 0
48 8 3 0
48 8 4 1
48 8 5 1
48 8 6 2
48 8 7 2
48 9 1 0
48 9 2 0
48 9 3 0
48 9 4 2
48 9 5 1
48 9 6 2
48 9 7 5
48 10 1 0
48 10 2 0
48 10 3 0
48 10 4 2
48 10 5 1
48 10 6 4
48 10 7 2
48 11 1 0
48 11 2 0
48 11 3 0
48 11 4 2
48 11 5 3
48 11 6 3
48 11 7 1
48 12 1 0
48 12 2 0
48 12 3 0
48 12 4 1
48 12 5 1
48 12 6 2
48 12 7 2
48 13 1 0
48 13 2 0
48 13 3 0
48 13 4 2
48 13 5 1
48 13 6 6
48 13 7 1
48 14 1 0
48 14 2 0
48 14 3 0
48 14 4 2
48 14 5 1
48 14 6 4
48 14 7 1
48 15 1 0
48 15 2 0
48 15 3 0
48 15 4 3
48 15 5 1
48 15 6 2
48 15 7 4
48 16 1 0
48 16 2 0
48 16 3 0
48 16 4 2
48 16 5 1
48 16 6 2
48 16 7 2
48 17 1 0
48 17 2 0
48 17 3 0
48 17 4 2
48 17 5 1
48 17 6 2
48 17 7 2
48 18 1 0
48 18 2 0
48 18 3 0
48 18 4 3
48 18 5 1
48 18 6 2
48 18 7 2
49 1 1 0
49 1 2 0
49 1 3 0
49 1 4 0
49 1 5 0
49 1 6 2
49 1 7 11
49 2 1 0
49 2 2 0
49 2 3 0
49 2 4 0
49 2 5 0
49 2 6 6
49 2 7 7
49 3 1 0
49 3 2 0
49 3 3 0
49 3 4 0
49 3 5 0
49 3 6 1
49 3 7 12
49 4 1 0
49 4 2 0
49 4 3 0
49 4 4 0
49 4 5 0
49 4 6 0
49 4 7 13
49 5 1 0
49 5 2 0
49 5 3 0
49 5 4 0
49 5 5 0
49 5 6 0
49 5 7 13
49 6 1 0
49 6 2 0
49 6 3 0
49 6 4 0
49 6 5 0
49 6 6 2
49 6 7 11
49 7 1 0
49 7 2 0
49 7 3 0
49 7 4 0
49 7 5 0
49 7 6 0
49 7 7 13
49 8 1 0
49 8 2 0
49 8 3 0
49 8 4 0
49 8 5 0
49 8 6 1
49 8 7 12
49 9 1 0
49 9 2 0
49 9 3 0
49 9 4 0
49 9 5 0
49 9 6 2
49 9 7 11
49 10 1 0
49 10 2 0
49 10 3 0
49 10 4 0
49 10 5 0
49 10 6 0
49 10 7 13
49 11 1 0
49 11 2 0
49 11 3 0
49 11 4 0
49 11 5 0
49 11 6 1
49 11 7 12
49 12 1 0
49 12 2 0
49 12 3 0
49 12 4 0
49 12 5 0
49 12 6 1
49 12 7 12
49 13 1 0
49 13 2 0
49 13 3 0
49 13 4 0
49 13 5 2
49 13 6 2
49 13 7 9
49 14 1 0
49 14 2 0
49 14 3 0
49 14 4 0
49 14 5 0
49 14 6 1
49 14 7 12
49 15 1 0
49 15 2 0
49 15 3 0
49 15 4 0
49 15 5 0
49 15 6 1
49 15 7 12
49 16 1 0
49 16 2 0
49 16 3 0
49 16 4 0
49 16 5 0
49 16 6 0
49 16 7 13
49 17 1 0
49 17 2 0
49 17 3 0
49 17 4 0
49 17 5 0
49 17 6 3
49 17 7 10
49 18 1 0
49 18 2 0
49 18 3 0
49 18 4 0
49 18 5 1
49 18 6 1
49 18 7 10
50 1 1 0
50 1 2 0
50 1 3 0
50 1 4 0
50 1 5 0
50 1 6 1
50 1 7 13
50 2 1 0
50 2 2 0
50 2 3 0
50 2 4 0
50 2 5 1
50 2 6 3
50 2 7 10
50 3 1 0
50 3 2 0
50 3 3 0
50 3 4 0
50 3 5 1
50 3 6 0
50 3 7 12
50 4 1 0
50 4 2 0
50 4 3 0
50 4 4 0
50 4 5 0
50 4 6 3
50 4 7 11
50 5 1 0
50 5 2 0
50 5 3 0
50 5 4 0
50 5 5 0
50 5 6 0
50 5 7 14
50 6 1 0
50 6 2 0
50 6 3 0
50 6 4 0
50 6 5 0
50 6 6 0
50 6 7 14
50 7 1 0
50 7 2 0
50 7 3 0
50 7 4 0
50 7 5 1
50 7 6 2
50 7 7 11
50 8 1 0
50 8 2 0
50 8 3 0
50 8 4 0
50 8 5 0
50 8 6 1
50 8 7 13
50 9 1 0
50 9 2 0
50 9 3 0
50 9 4 0
50 9 5 0
50 9 6 1
50 9 7 13
50 10 1 0
50 10 2 0
50 10 3 0
50 10 4 0
50 10 5 0
50 10 6 0
50 10 7 14
50 11 1 0
50 11 2 0
50 11 3 0
50 11 4 0
50 11 5 0
50 11 6 0
50 11 7 14
50 12 1 0
50 12 2 0
50 12 3 0
50 12 4 0
50 12 5 0
50 12 6 1
50 12 7 13
50 13 1 0
50 13 2 0
50 13 3 0
50 13 4 1
50 13 5 1
50 13 6 2
50 13 7 9
50 14 1 0
50 14 2 0
50 14 3 0
50 14 4 0
50 14 5 0
50 14 6 1
50 14 7 12
50 15 1 0
50 15 2 0
50 15 3 0
50 15 4 0
50 15 5 0
50 15 6 2
50 15 7 12
50 16 1 0
50 16 2 0
50 16 3 0
50 16 4 0
50 16 5 0
50 16 6 0
50 16 7 14
50 17 1 0
50 17 2 0
50 17 3 0
50 17 4 0
50 17 5 0
50 17 6 1
50 17 7 13
50 18 1 0
50 18 2 0
50 18 3 0
50 18 4 0
50 18 5 0
50 18 6 3
50 18 7 11
51 1 1 0
51 1 2 0
51 1 3 0
51 1 4 0
51 1 5 0
51 1 6 0
51 1 7 12
51 2 1 0
51 2 2 0
51 2 3 0
51 2 4 1
51 2 5 0
51 2 6 2
51 2 7 9
51 3 1 0
51 3 2 0
51 3 3 0
51 3 4 0
51 3 5 0
51 3 6 0
51 3 7 12
51 4 1 0
51 4 2 0
51 4 3 0
51 4 4 0
51 4 5 0
51 4 6 0
51 4 7 12
51 5 1 0
51 5 2 0
51 5 3 0
51 5 4 0
51 5 5 0
51 5 6 1
51 5 7 11
51 6 1 0
51 6 2 0
51 6 3 0
51 6 4 0
51 6 5 0
51 6 6 0
51 6 7 12
51 7 1 0
51 7 2 0
51 7 3 0
51 7 4 0
51 7 5 0
51 7 6 1
51 7 7 11
51 8 1 0
51 8 2 0
51 8 3 0
51 8 4 0
51 8 5 0
51 8 6 1
51 8 7 11
51 9 1 0
51 9 2 0
51 9 3 0
51 9 4 0
51 9 5 0
51 9 6 1
51 9 7 11
51 10 1 0
51 10 2 0
51 10 3 0
51 10 4 0
51 10 5 0
51 10 6 0
51 10 7 12
51 11 1 0
51 11 2 0
51 11 3 0
51 11 4 0
51 11 5 0
51 11 6 0
51 11 7 12
51 12 1 0
51 12 2 0
51 12 3 0
51 12 4 0
51 12 5 0
51 12 6 1
51 12 7 10
51 13 1 0
51 13 2 0
51 13 3 0
51 13 4 0
51 13 5 1
51 13 6 3
51 13 7 7
51 14 1 0
51 14 2 0
51 14 3 0
51 14 4 0
51 14 5 1
51 14 6 0
51 14 7 10
51 15 1 0
51 15 2 0
51 15 3 0
51 15 4 0
51 15 5 0
51 15 6 0
51 15 7 11
51 16 1 0
51 16 2 0
51 16 3 0
51 16 4 0
51 16 5 0
51 16 6 0
51 16 7 12
51 17 1 0
51 17 2 0
51 17 3 0
51 17 4 0
51 17 5 0
51 17 6 1
51 17 7 11
51 18 1 0
51 18 2 0
51 18 3 0
51 18 4 0
51 18 5 0
51 18 6 0
51 18 7 12
52 1 1 12
52 1 2 9
52 1 3 12
52 1 4 52
52 1 5 23
52 1 6 43
52 1 7 40
52 2 1 11
52 2 2 11
52 2 3 17
52 2 4 39
52 2 5 22
52 2 6 40
52 2 7 53
52 3 1 13
52 3 2 14
52 3 3 21
52 3 4 46
52 3 5 26
52 3 6 31
52 3 7 41
52 4 1 15
52 4 2 20
52 4 3 14
52 4 4 54
52 4 5 23
52 4 6 31
52 4 7 35
52 5 1 11
52 5 2 13
52 5 3 10
52 5 4 50
52 5 5 27
52 5 6 36
52 5 7 44
52 6 1 9
52 6 2 7
52 6 3 9
52 6 4 37
52 6 5 20
52 6 6 52
52 6 7 59
52 7 1 18
52 7 2 16
52 7 3 19
52 7 4 42
52 7 5 30
52 7 6 34
52 7 7 31
52 8 1 11
52 8 2 11
52 8 3 9
52 8 4 42
52 8 5 25
52 8 6 34
52 8 7 35
52 9 1 9
52 9 2 11
52 9 3 12
52 9 4 54
52 9 5 21
52 9 6 41
52 9 7 38
52 10 1 11
52 10 2 10
52 10 3 16
52 10 4 51
52 10 5 30
52 10 6 43
52 10 7 32
52 11 1 24
52 11 2 16
52 11 3 13
52 11 4 46
52 11 5 30
52 11 6 38
52 11 7 25
52 12 1 15
52 12 2 10
52 12 3 12
52 12 4 49
52 12 5 27
52 12 6 35
52 12 7 33
52 13 1 12
52 13 2 12
52 13 3 13
52 13 4 68
52 13 5 33
52 13 6 30
52 13 7 22
52 14 1 11
52 14 2 6
52 14 3 9
52 14 4 50
52 14 5 26
52 14 6 34
52 14 7 45
52 15 1 16
52 15 2 20
52 15 3 8
52 15 4 55
52 15 5 29
52 15 6 32
52 15 7 29
52 16 1 7
52 16 2 9
52 16 3 5
52 16 4 52
52 16 5 25
52 16 6 27
52 16 7 66
52 17 1 6
52 17 2 4
52 17 3 10
52 17 4 40
52 17 5 23
52 17 6 33
52 17 7 50
52 18 1 5
52 18 2 10
52 18 3 14
52 18 4 56
52 18 5 23
52 18 6 28
52 18 7 40
53 1 1 13
53 1 2 8
53 1 3 9
53 1 4 47
53 1 5 38
53 1 6 31
53 1 7 54
53 2 1 12
53 2 2 9
53 2 3 5
53 2 4 43
53 2 5 33
53 2 6 36
53 2 7 62
53 3 1 14
53 3 2 13
53 3 3 12
53 3 4 45
53 3 5 36
53 3 6 35
53 3 7 43
53 4 1 16
53 4 2 15
53 4 3 23
53 4 4 61
53 4 5 23
53 4 6 21
53 4 7 41
53 5 1 8
53 5 2 9
53 5 3 10
53 5 4 51
53 5 5 29
53 5 6 34
53 5 7 54
53 6 1 9
53 6 2 5
53 6 3 9
53 6 4 37
53 6 5 35
53 6 6 34
53 6 7 67
53 7 1 22
53 7 2 10
53 7 3 19
53 7 4 54
53 7 5 37
53 7 6 20
53 7 7 36
53 8 1 11
53 8 2 7
53 8 3 9
53 8 4 40
53 8 5 34
53 8 6 37
53 8 7 36
53 9 1 9
53 9 2 7
53 9 3 6
53 9 4 52
53 9 5 26
53 9 6 52
53 9 7 44
53 10 1 10
53 10 2 13
53 10 3 12
53 10 4 51
53 10 5 31
53 10 6 42
53 10 7 39
53 11 1 19
53 11 2 17
53 11 3 16
53 11 4 72
53 11 5 24
53 11 6 22
53 11 7 27
53 12 1 19
53 12 2 17
53 12 3 9
53 12 4 45
53 12 5 32
53 12 6 30
53 12 7 31
53 13 1 15
53 13 2 20
53 13 3 15
53 13 4 59
53 13 5 29
53 13 6 25
53 13 7 30
53 14 1 10
53 14 2 8
53 14 3 9
53 14 4 38
53 14 5 26
53 14 6 43
53 14 7 50
53 15 1 16
53 15 2 11
53 15 3 18
53 15 4 43
53 15 5 41
53 15 6 35
53 15 7 30
53 16 1 7
53 16 2 8
53 16 3 11
53 16 4 43
53 16 5 33
53 16 6 44
53 16 7 48
53 17 1 10
53 17 2 5
53 17 3 12
53 17 4 38
53 17 5 25
53 17 6 36
53 17 7 45
53 18 1 10
53 18 2 8
53 18 3 15
53 18 4 48
53 18 5 39
53 18 6 19
53 18 7 32
54 1 1 3
54 1 2 2
54 1 3 7
54 1 4 17
54 1 5 12
54 1 6 10
54 1 7 18
54 2 1 3
54 2 2 5
54 2 3 9
54 2 4 10
54 2 5 15
54 2 6 10
54 2 7 17
54 3 1 3
54 3 2 4
54 3 3 6
54 3 4 17
54 3 5 13
54 3 6 7
54 3 7 18
54 4 1 5
54 4 2 6
54 4 3 9
54 4 4 14
54 4 5 12
54 4 6 7
54 4 7 15
54 5 1 4
54 5 2 4
54 5 3 4
54 5 4 17
54 5 5 10
54 5 6 6
54 5 7 23
54 6 1 2
54 6 2 3
54 6 3 5
54 6 4 12
54 6 5 10
54 6 6 11
54 6 7 25
54 7 1 7
54 7 2 6
54 7 3 4
54 7 4 14
54 7 5 13
54 7 6 10
54 7 7 14
54 8 1 3
54 8 2 1
54 8 3 10
54 8 4 20
54 8 5 11
54 8 6 3
54 8 7 13
54 9 1 2
54 9 2 3
54 9 3 5
54 9 4 19
54 9 5 15
54 9 6 7
54 9 7 15
54 10 1 3
54 10 2 2
54 10 3 6
54 10 4 18
54 10 5 13
54 10 6 11
54 10 7 16
54 11 1 6
54 11 2 8
54 11 3 6
54 11 4 15
54 11 5 13
54 11 6 9
54 11 7 12
54 12 1 11
54 12 2 5
54 12 3 9
54 12 4 15
54 12 5 10
54 12 6 3
54 12 7 12
54 13 1 6
54 13 2 5
54 13 3 11
54 13 4 16
54 13 5 8
54 13 6 10
54 13 7 10
54 14 1 14
54 14 2 7
54 14 3 4
54 14 4 19
54 14 5 8
54 14 6 5
54 14 7 7
54 15 1 8
54 15 2 3
54 15 3 5
54 15 4 21
54 15 5 11
54 15 6 6
54 15 7 12
54 16 1 3
54 16 2 1
54 16 3 6
54 16 4 15
54 16 5 9
54 16 6 12
54 16 7 23
54 17 1 2
54 17 2 3
54 17 3 5
54 17 4 16
54 17 5 9
54 17 6 12
54 17 7 15
54 18 1 3
54 18 2 6
54 18 3 7
54 18 4 17
54 18 5 9
54 18 6 9
54 18 7 12
55 1 1 4
55 1 2 6
55 1 3 12
55 1 4 19
55 1 5 22
55 1 6 26
55 1 7 27
55 2 1 4
55 2 2 10
55 2 3 9
55 2 4 18
55 2 5 25
55 2 6 20
55 2 7 29
55 3 1 3
55 3 2 7
55 3 3 8
55 3 4 22
55 3 5 17
55 3 6 27
55 3 7 28
55 4 1 7
55 4 2 10
55 4 3 11
55 4 4 17
55 4 5 21
55 4 6 24
55 4 7 26
55 5 1 1
55 5 2 6
55 5 3 12
55 5 4 20
55 5 5 15
55 5 6 31
55 5 7 29
55 6 1 3
55 6 2 2
55 6 3 7
55 6 4 17
55 6 5 18
55 6 6 26
55 6 7 43
55 7 1 5
55 7 2 11
55 7 3 6
55 7 4 22
55 7 5 21
55 7 6 25
55 7 7 23
55 8 1 4
55 8 2 6
55 8 3 4
55 8 4 23
55 8 5 16
55 8 6 16
55 8 7 22
55 9 1 2
55 9 2 5
55 9 3 11
55 9 4 23
55 9 5 18
55 9 6 28
55 9 7 26
55 10 1 4
55 10 2 7
55 10 3 6
55 10 4 21
55 10 5 20
55 10 6 34
55 10 7 23
55 11 1 9
55 11 2 11
55 11 3 5
55 11 4 32
55 11 5 18
55 11 6 20
55 11 7 18
55 12 1 11
55 12 2 12
55 12 3 8
55 12 4 24
55 12 5 13
55 12 6 14
55 12 7 22
55 13 1 7
55 13 2 12
55 13 3 10
55 13 4 30
55 13 5 16
55 13 6 20
55 13 7 17
55 14 1 8
55 14 2 6
55 14 3 13
55 14 4 26
55 14 5 14
55 14 6 22
55 14 7 19
55 15 1 6
55 15 2 11
55 15 3 7
55 15 4 28
55 15 5 18
55 15 6 20
55 15 7 22
55 16 1 2
55 16 2 7
55 16 3 8
55 16 4 21
55 16 5 18
55 16 6 20
55 16 7 38
55 17 1 1
55 17 2 5
55 17 3 8
55 17 4 21
55 17 5 15
55 17 6 22
55 17 7 25
55 18 1 2
55 18 2 10
55 18 3 9
55 18 4 25
55 18 5 14
55 18 6 17
55 18 7 23
56 1 1 4
56 1 2 4
56 1 3 5
56 1 4 28
56 1 5 25
56 1 6 14
56 1 7 18
56 2 1 4
56 2 2 2
56 2 3 7
56 2 4 22
56 2 5 19
56 2 6 19
56 2 7 25
56 3 1 5
56 3 2 4
56 3 3 4
56 3 4 31
56 3 5 22
56 3 6 14
56 3 7 17
56 4 1 10
56 4 2 7
56 4 3 9
56 4 4 34
56 4 5 15
56 4 6 11
56 4 7 12
56 5 1 3
56 5 2 2
56 5 3 4
56 5 4 29
56 5 5 21
56 5 6 21
56 5 7 18
56 6 1 1
56 6 2 2
56 6 3 1
56 6 4 26
56 6 5 19
56 6 6 23
56 6 7 26
56 7 1 8
56 7 2 5
56 7 3 11
56 7 4 31
56 7 5 16
56 7 6 13
56 7 7 14
56 8 1 2
56 8 2 11
56 8 3 5
56 8 4 20
56 8 5 17
56 8 6 11
56 8 7 15
56 9 1 1
56 9 2 2
56 9 3 7
56 9 4 33
56 9 5 19
56 9 6 15
56 9 7 20
56 10 1 4
56 10 2 4
